True,Decision_Tree,Logistic_Regression,Random_Forest,SVM,XGBoost,row_id
1,1,0,1,0,0,8
0,0,0,0,0,0,4246
0,0,1,0,0,0,544
1,1,0,1,0,0,1780
1,0,0,0,0,0,3940
1,1,1,1,1,1,1564
1,1,1,1,1,1,4519
1,1,1,1,1,1,2664
1,1,1,1,1,1,167
0,0,0,0,0,0,346
1,1,1,1,1,1,1726
1,0,0,0,0,0,1583
0,1,0,1,0,0,1717
1,1,0,1,0,1,1820
0,1,1,1,1,1,2342
1,0,0,0,0,0,3017
1,1,1,1,1,1,2341
1,1,1,1,1,1,1084
1,0,0,0,0,0,15
1,0,1,0,1,1,1578
1,0,1,0,0,0,5239
0,0,0,0,0,0,4155
1,1,1,1,1,1,3290
0,0,0,0,0,0,2685
1,0,0,0,0,0,2131
1,0,0,1,0,0,3785
0,1,0,1,0,1,1244
1,0,0,0,0,0,4320
1,0,0,0,1,1,4532
1,1,1,1,1,1,1779
0,0,0,0,0,0,3578
0,0,0,0,0,0,911
0,0,0,0,0,0,23
0,0,1,0,1,0,977
1,0,1,0,1,1,538
1,0,0,0,0,0,642
1,0,1,1,1,1,2276
1,1,1,1,1,0,230
1,1,0,1,0,0,1890
1,1,1,1,1,1,4674
0,0,0,0,0,0,3680
1,1,1,1,1,1,3622
0,0,0,0,0,0,1729
1,0,0,0,0,0,3194
1,1,1,1,1,1,4516
1,1,1,1,1,0,1424
1,0,0,0,1,0,3773
0,0,0,0,1,0,3431
1,0,1,1,1,1,4349
0,1,0,1,0,0,4325
0,0,0,0,0,0,4031
0,0,0,0,0,0,4625
0,0,1,0,1,1,2995
0,0,0,0,0,0,800
0,0,0,0,0,0,4303
1,1,1,1,1,1,1038
0,0,0,0,0,0,505
1,1,1,1,1,1,1293
0,0,0,0,0,0,168
1,0,0,0,0,0,2476
0,0,0,0,0,0,746
1,0,1,1,1,0,3817
1,1,1,1,1,1,3711
1,0,0,0,0,0,1272
1,1,1,1,1,1,3036
1,1,1,1,1,1,3080
1,1,1,1,1,1,3247
1,1,0,0,0,0,1934
1,0,1,0,1,1,4316
0,1,0,1,0,1,3754
1,1,1,1,1,1,881
1,1,1,1,1,1,3225
0,0,0,0,0,0,3694
1,0,0,0,0,1,2656
0,1,1,1,1,1,3659
0,1,1,0,1,1,3559
1,1,1,1,1,1,2445
1,0,1,1,1,1,1995
1,0,0,0,0,0,2280
0,0,0,0,0,0,4640
0,1,1,1,1,0,711
0,1,1,0,1,1,240
1,1,1,1,1,1,4811
0,0,1,0,1,0,1034
0,1,0,1,0,0,2533
1,1,1,1,1,0,2417
1,1,1,1,0,1,5173
1,0,1,0,1,1,79
0,1,0,1,0,0,297
1,1,0,1,1,1,1183
0,0,0,0,0,0,80
0,0,0,0,0,0,3352
0,0,0,0,0,0,1557
1,0,0,0,0,0,3860
0,0,0,0,0,1,3867
1,1,1,1,1,1,4693
0,1,0,1,0,1,1268
1,1,1,1,1,1,2317
0,0,0,0,0,0,1569
0,0,0,0,0,1,3220
0,1,1,1,1,1,4088
0,1,0,1,0,0,3819
1,0,0,1,0,1,2855
0,0,1,0,0,0,1942
1,1,1,1,1,1,239
0,0,1,1,0,1,3485
0,0,0,0,0,0,1434
0,0,1,0,0,0,3119
1,1,1,1,1,1,84
1,0,0,0,0,0,5067
0,0,0,0,0,0,5250
0,0,0,0,0,0,2080
0,0,0,0,0,0,2487
1,1,1,1,1,0,4909
1,0,0,0,0,0,3768
1,0,0,0,0,0,4262
0,0,0,0,0,0,2552
1,0,0,0,0,0,3712
1,0,0,0,0,0,3527
1,0,0,0,0,0,1592
0,0,0,0,0,0,393
0,0,1,0,1,0,2264
1,1,1,1,1,1,1255
1,0,1,0,1,0,691
0,0,0,0,0,0,2788
1,0,0,0,0,0,931
1,1,0,1,0,0,5272
0,0,0,0,0,0,29
1,1,1,1,1,1,3254
1,1,1,1,1,1,4936
1,1,1,1,1,1,653
0,0,0,0,0,0,1736
0,0,0,0,0,0,810
0,0,0,0,0,0,2890
1,1,0,1,0,1,4952
0,0,0,0,0,0,2309
1,1,1,1,1,1,3038
1,0,0,0,0,0,4763
1,0,0,0,0,0,1893
0,0,0,0,0,0,4098
0,1,0,1,0,0,3138
1,0,1,1,1,0,1055
0,0,0,0,0,0,4274
0,1,0,1,0,1,2456
0,0,0,0,0,0,2459
1,0,0,0,0,0,5166
1,1,0,0,0,0,3513
0,0,0,1,0,0,4129
1,1,1,1,1,1,107
0,1,1,1,1,1,2894
0,1,0,1,0,1,1001
1,0,0,0,0,0,2775
1,0,1,0,1,1,3618
1,0,0,0,0,0,132
0,0,0,0,0,0,426
1,0,0,0,0,0,1002
1,0,0,0,0,0,4607
1,1,1,1,1,1,3664
0,0,0,0,0,0,1094
1,0,0,0,0,0,4355
1,0,0,0,0,0,3761
1,0,1,0,0,0,3482
0,1,1,1,1,1,4498
1,1,0,1,0,0,812
1,0,1,1,1,1,2658
0,0,0,0,0,0,1658
0,1,1,1,1,1,2535
0,1,1,1,1,1,472
0,0,0,0,0,0,157
0,1,1,1,1,1,65
0,0,0,0,0,0,4809
0,0,0,1,0,1,5229
1,0,0,0,0,0,2086
1,1,0,1,0,1,4220
0,0,0,0,0,0,599
0,0,0,0,0,0,4878
0,0,0,0,0,0,3608
0,1,0,1,0,1,3814
1,1,1,1,1,1,829
1,1,1,1,1,1,1281
1,1,1,1,0,1,5062
0,0,0,0,0,0,4009
0,0,0,0,0,0,1738
0,0,0,0,0,0,5128
1,1,1,1,1,1,877
1,1,1,1,1,1,3707
0,0,0,0,0,0,1499
1,0,0,1,0,0,3357
1,1,0,1,0,0,996
0,1,0,1,0,0,279
0,1,1,1,1,1,1505
0,1,1,1,1,1,465
0,1,1,1,1,1,1223
1,0,1,1,1,1,2955
1,0,0,0,0,0,2677
1,0,0,0,0,0,2813
0,0,0,0,0,0,1338
0,0,0,0,0,0,2291
0,0,0,0,0,0,1330
1,1,1,1,1,0,2820
0,1,0,1,0,1,151
1,0,0,0,0,0,5080
1,1,1,1,1,1,33
1,1,0,0,0,1,4817
1,1,0,1,0,1,3053
0,1,1,1,1,1,251
0,0,0,0,0,0,468
1,0,0,0,0,0,2025
0,0,0,1,0,0,2620
0,0,1,0,1,1,1405
0,0,1,0,1,0,4336
0,1,1,1,1,1,296
0,0,0,0,0,0,1101
1,0,0,0,0,0,2707
0,1,0,1,0,0,3450
0,0,0,0,0,0,3116
1,0,1,0,1,1,290
0,1,0,1,0,0,1513
1,1,1,1,0,1,4608
0,0,0,0,0,0,2405
1,1,1,1,1,1,3493
0,0,0,0,0,0,952
1,1,0,1,0,1,4118
1,1,1,1,1,1,2357
0,0,0,0,0,0,4305
1,1,1,0,1,1,4435
1,0,0,0,0,0,4924
1,0,1,0,1,0,3137
1,0,1,0,1,1,2706
1,1,1,1,1,1,3130
1,0,0,0,0,0,3428
1,0,0,0,0,1,3520
1,0,0,0,0,0,1095
1,1,1,1,1,1,422
0,0,0,0,0,0,227
1,1,1,1,1,1,1379
1,0,0,0,0,0,4254
0,1,0,1,0,1,5200
0,1,1,0,1,1,3639
1,0,1,0,0,0,969
0,0,0,0,0,0,410
0,0,0,0,0,0,2288
0,0,0,0,0,0,4342
1,0,0,0,0,0,2521
1,0,1,0,1,1,4819
1,0,1,1,1,1,4886
1,1,0,1,0,0,1815
1,0,1,1,0,1,4867
0,0,0,0,0,1,3078
1,0,0,0,0,0,3149
1,0,0,0,0,0,4959
1,1,1,1,1,1,3047
0,0,0,0,0,0,3592
1,0,0,0,0,0,794
0,0,0,0,0,0,1907
0,0,0,0,0,0,1371
0,0,0,0,0,0,1618
1,1,1,1,1,1,4011
0,1,1,1,1,1,5190
0,1,1,1,1,1,2228
0,0,0,0,0,0,925
1,0,0,0,0,0,1025
0,0,0,0,0,0,896
0,0,0,0,0,0,2714
1,0,0,0,0,0,584
0,0,0,0,0,0,1718
0,1,1,1,1,1,4920
1,1,1,1,1,1,3689
1,0,1,0,1,0,624
1,0,0,0,0,0,4889
1,0,0,0,0,0,2586
1,1,1,1,1,1,497
0,0,0,1,0,0,2627
1,0,0,0,0,1,1954
0,0,0,0,0,0,1210
1,0,0,0,0,1,842
1,0,1,0,1,1,803
1,1,1,1,1,1,4472
1,1,1,1,1,1,3023
1,0,1,0,1,1,4871
1,0,0,0,0,0,106
1,0,1,0,1,1,4570
0,0,0,0,0,0,351
1,1,1,1,1,1,1789
0,0,0,0,0,0,4238
1,1,1,1,1,1,4074
1,1,1,1,1,1,2370
1,1,1,1,1,1,4096
1,0,0,0,0,0,2022
0,0,0,0,0,0,439
0,1,0,1,0,0,2699
0,0,0,0,0,0,3333
0,1,1,1,1,1,811
0,0,0,0,0,0,4001
1,1,1,1,1,1,4387
1,1,1,1,1,1,3475
1,1,1,1,1,1,1321
0,0,0,0,0,0,4162
0,0,0,0,0,0,4428
0,0,0,0,0,0,2409
1,1,1,1,1,1,179
0,0,1,0,1,1,625
0,0,0,0,0,0,3634
1,1,1,1,1,1,1599
0,0,0,0,0,0,3722
0,0,0,0,0,0,3933
1,0,1,0,1,0,4638
1,0,0,0,0,0,2495
1,0,0,0,0,0,2407
0,0,0,0,0,0,3535
1,0,0,0,0,0,555
1,1,1,1,1,1,1870
0,0,0,0,0,0,1886
0,0,1,0,1,0,3750
1,0,1,1,1,1,4351
0,0,0,0,0,0,2284
0,0,0,0,0,0,5063
0,0,0,0,0,0,373
0,1,0,0,0,1,3231
0,0,0,0,0,0,4069
0,0,0,0,0,0,589
0,0,0,0,0,0,1740
0,0,0,0,0,0,3311
0,0,0,0,0,0,932
0,0,0,0,0,0,501
1,1,1,1,1,1,1615
0,0,0,0,0,0,2078
0,0,0,0,0,0,3515
1,1,1,1,1,1,333
0,0,0,0,0,0,2698
0,0,1,0,0,0,1322
1,0,0,0,0,0,3657
0,1,1,1,1,1,418
0,0,0,0,0,0,4263
0,0,0,0,0,0,3107
0,0,0,0,0,0,2899
0,0,0,0,0,0,1691
1,1,1,1,1,1,3459
0,1,1,1,1,1,1773
1,1,1,1,1,1,2807
1,0,0,0,0,0,4796
0,0,0,0,0,0,2921
0,1,0,1,1,1,2210
0,0,0,0,0,0,4892
0,0,0,1,0,1,1029
0,1,0,1,0,1,1702
1,0,0,0,0,0,4198
1,1,0,0,0,0,683
0,0,0,0,0,0,4154
1,1,1,1,1,1,401
0,0,0,0,0,0,3386
1,1,1,1,1,1,3050
1,1,1,1,1,1,1752
1,1,1,1,1,0,254
0,0,0,0,0,0,1412
0,0,0,0,0,0,1905
1,1,0,1,0,1,1323
0,1,1,1,1,1,4080
0,0,0,0,0,1,4002
0,0,0,0,0,0,1200
0,0,1,0,1,1,4906
0,0,0,0,0,0,3470
0,1,0,1,0,1,4912
0,0,0,0,0,0,4281
1,0,0,0,0,0,5053
0,1,1,1,1,0,787
0,0,0,0,0,0,1961
0,0,0,0,0,0,3826
0,0,0,0,0,0,1438
0,0,0,0,0,0,199
1,1,1,1,1,1,1010
0,1,0,1,0,0,4099
0,0,0,0,0,0,3439
1,1,1,1,1,1,2481
1,0,0,0,0,0,4047
0,0,0,1,0,0,4144
1,1,1,1,1,1,2029
1,0,1,0,1,1,2577
0,0,0,0,0,0,2885
0,1,1,1,1,1,3944
0,0,0,1,0,1,926
1,1,1,1,1,1,1129
1,1,1,1,1,1,1924
0,0,0,0,0,0,416
1,1,1,1,1,1,3999
1,1,1,1,1,1,763
0,1,0,1,0,1,491
0,0,1,0,1,0,1541
1,0,0,0,0,0,1397
1,0,0,1,0,0,2998
0,0,1,0,1,1,2304
0,1,1,1,1,1,4365
0,0,0,0,0,0,3113
1,0,0,0,0,0,2792
0,1,1,1,1,1,1041
1,1,0,1,0,1,228
0,1,0,1,0,1,2157
0,1,1,1,1,0,5001
0,0,0,0,0,0,553
0,0,1,1,1,1,1782
1,1,1,1,0,1,4660
1,0,0,0,0,0,3355
0,1,0,1,0,0,1432
0,1,1,0,1,1,2380
1,0,0,0,0,0,3158
1,1,1,1,1,1,4250
0,0,0,0,0,0,4666
1,0,0,0,0,0,2191
1,0,1,0,1,1,2843
0,1,0,1,0,0,248
0,0,0,0,0,0,5124
0,1,1,1,1,1,4265
1,1,1,1,1,1,4448
0,1,1,1,1,1,2145
1,0,0,0,0,0,742
1,1,1,1,1,1,4572
1,1,0,1,1,1,2218
0,1,1,1,1,0,2244
1,0,0,0,0,0,2146
0,0,0,0,0,0,3105
0,1,1,1,1,0,2111
0,0,0,0,0,0,705
1,1,0,1,0,1,4831
0,1,1,1,1,1,4988
0,0,0,0,0,0,3880
1,1,1,1,1,1,486
0,1,0,1,0,0,3478
0,0,0,0,0,0,4935
1,1,1,1,1,1,4190
1,0,1,0,1,0,1400
0,1,1,1,1,1,1945
0,0,0,0,0,0,721
1,1,1,1,1,1,4987
1,0,1,1,1,0,3365
0,0,0,0,0,0,1837
1,1,1,1,1,1,1090
0,0,0,0,0,0,88
1,1,1,1,1,1,4895
0,1,1,1,1,0,471
0,0,0,0,0,0,724
0,0,0,0,0,0,4005
0,0,0,0,0,0,4458
1,0,0,0,0,1,2939
0,0,1,0,1,0,3235
0,1,1,1,1,1,4983
0,1,1,0,1,1,3936
0,1,0,1,0,1,485
1,0,0,0,0,0,3955
0,0,1,1,1,1,1235
0,0,0,0,0,0,144
0,0,0,1,0,0,879
1,1,1,1,1,1,1467
0,0,0,0,0,0,315
0,1,0,1,0,1,2379
1,1,1,1,1,1,4622
0,0,0,0,0,0,4104
1,1,1,1,1,1,5143
0,1,0,1,0,1,2992
1,1,1,1,1,1,1532
1,1,1,1,1,1,2305
0,1,0,1,0,1,1468
0,0,0,0,0,0,1115
0,1,1,1,1,0,4026
1,1,1,1,0,0,2372
1,1,1,1,1,1,1534
1,1,1,1,1,1,4569
1,0,0,0,0,0,1669
0,1,1,1,1,0,1188
0,0,0,0,0,0,2302
1,1,0,1,0,1,3010
1,1,1,1,1,1,1538
0,0,0,0,0,0,586
1,0,0,1,0,0,4056
0,1,1,1,1,1,4838
0,0,0,0,0,0,3410
1,1,0,1,0,0,907
0,1,1,1,1,1,1039
1,1,0,1,0,0,3852
1,0,0,0,0,0,1057
0,0,0,0,0,0,530
0,0,0,0,0,0,4489
0,1,1,1,1,1,2229
0,1,1,1,1,0,4930
1,0,0,0,0,0,100
1,1,1,1,1,1,3134
0,0,0,0,0,0,2574
0,0,0,1,0,0,1580
0,0,0,0,0,0,4620
0,0,0,0,0,0,4612
1,1,1,1,1,1,4477
1,0,1,0,1,1,3481
1,0,0,0,0,0,944
0,1,1,1,1,1,3321
0,1,1,1,1,1,2647
1,0,0,1,0,0,654
1,0,1,0,1,0,2780
1,0,1,0,1,1,2696
0,0,1,1,1,1,1406
1,1,1,1,1,1,4595
0,0,1,0,1,1,109
1,0,1,1,1,1,2648
1,1,1,1,1,1,2100
0,1,0,1,0,1,1253
1,0,1,1,1,0,2803
1,0,0,0,0,0,4446
0,0,1,0,1,1,1545
1,1,1,0,1,1,4409
1,0,1,1,1,1,2346
1,0,0,1,0,1,3811
0,0,0,0,0,0,1892
0,0,0,0,0,0,4050
0,0,0,0,0,0,1049
1,1,1,1,1,1,1351
1,1,0,1,0,0,1978
0,0,0,0,0,0,5016
0,0,0,0,0,0,4402
1,1,1,1,1,1,2394
1,1,1,1,1,1,964
0,0,0,0,0,1,4846
1,0,0,1,0,1,3366
0,1,1,1,1,1,1770
0,0,0,0,0,0,3227
0,0,1,0,0,0,577
1,1,1,0,1,1,2124
0,0,0,0,0,0,308
